Actual,Predicted,Residual
7,7.026504068426739,-0.026504068426739025
7,6.698751171175041,0.30124882882495907
8,8.156096156937135,-0.15609615693713508
4,4.331862387161011,-0.3318623871610109
5,4.4556468926079855,0.5443531073920145
8,8.079931313814026,-0.07993131381402563
8,8.16968010197855,-0.16968010197854966
7,7.172168518130072,-0.17216851813007228
4,4.634832572768022,-0.6348325727680217
7,7.652597467645251,-0.6525974676452506
5,5.065443444891622,-0.06544344489162235
5,5.308914378451822,-0.30891437845182157
7,6.740886542637503,0.25911345736249736
7,7.58921140028596,-0.5892114002859596
8,7.704890519279251,0.2951094807207486
7,6.877835144670002,0.12216485532999766
5,4.6874182508908655,0.3125817491091345
5,5.220932626580386,-0.22093262658038615
8,7.163213094267467,0.8367869057325326
6,6.700388337534851,-0.700388337534851
6,6.888502908762727,-0.8885029087627272
8,7.576220551904653,0.4237794480953472
7,6.960278968788482,0.03972103121151793
7,6.772174279775185,0.22782572022481506
8,7.845404333358335,0.15459566664166502
6,4.421040012039437,1.5789599879605634
7,6.5243746738718,0.47562532612819997
8,7.286845432673505,0.7131545673264954
7,7.030197344298937,-0.030197344298937168
7,6.966377231981572,0.033622768018427784
8,8.011619220206335,-0.011619220206334546
5,4.831168507705491,0.1688314922945091
9,7.653412123919645,1.3465878760803554
8,8.267045743773695,-0.2670457437736946
6,6.820599755447423,-0.8205997554474234
4,4.2895552199882,-0.2895552199882001
7,6.931916851148447,0.06808314885155298
6,6.5882782334145515,-0.5882782334145515
5,5.101461851604705,-0.10146185160470456
7,7.709367771794158,-0.7093677717941578
7,6.844283180048906,0.15571681995109365
8,7.669089980928086,0.3309100190719141
7,7.4377953365142035,-0.43779533651420355
9,8.15386589312434,0.8461341068756596
8,8.058291773127591,-0.05829177312759093
8,8.055160190459144,-0.05516019045914433
7,6.816532228673382,0.18346777132661796
7,7.323988628418568,-0.3239886284185678
9,8.968949155634782,0.03105084436521821
5,5.383638951002953,-0.3836389510029532
5,5.238616050575453,-0.23861605057545265
7,6.673293930767948,0.3267060692320518
5,5.265948736017395,-0.2659487360173953
5,4.4110935050055895,0.5889064949944105
5,4.808493858792719,0.19150614120728093
6,5.0796618699026475,0.9203381300973525
7,6.742295428125133,0.25770457187486695
7,7.432148755011217,-0.43214875501121686
6,6.597729669500831,-0.597729669500831
7,6.393973429729139,0.6060265702708607
4,3.400032012920067,0.5999679870799328
8,7.196509315343507,0.8034906846564933
7,7.075935358276371,-0.07593535827637066
8,7.27654911419458,0.7234508858054198
7,7.35439814221055,-0.35439814221054977
4,4.667037506407693,-0.6670375064076932
7,7.015725064822811,-0.015725064822810886
4,3.8087254224686764,0.1912745775313236
8,7.837528369588737,0.16247163041126278
4,4.397674720480281,-0.3976747204802811
6,6.720199912938267,-0.7201999129382672
5,4.404553498656051,0.5954465013439494
6,6.323632726132578,-0.323632726132578
7,6.736845151128211,0.26315484887178897
5,4.973562834508478,0.026437165491522308
5,4.984492920401949,0.015507079598051199
7,6.975151416460651,0.024848583539348823
8,6.89147007667299,1.1085299233270103
4,4.142919417136238,-0.14291941713623757
5,4.777567103476564,0.22243289652343634
4,3.9452920582258733,0.054707941774126745
5,5.276085043350332,-0.27608504335033235
7,7.425900940821766,-0.42590094082176577
4,4.747528339349866,-0.7475283393498664
8,7.834083232829021,0.16591676717097936
7,6.819228797341965,0.18077120265803526
5,5.242242935132851,-0.24224293513285122
7,6.7496187370710095,0.25038126292899054
4,3.395774254241061,0.6042257457589391
8,7.344082652761262,0.6559173472387378
9,8.864240515373647,0.13575948462635345
8,8.169637318429942,-0.16963731842994179
2,2.921686387821719,-0.921686387821719
6,5.073788775675405,0.9262112243245948
5,4.91089335586352,0.08910664413648028
5,4.815640201567313,0.1843597984326868
7,7.613100004356967,-0.6131000043569674
5,4.681907203641774,0.3180927963582256
4,4.62173503667362,-0.6217350366736198
6,6.455138402222219,-0.4551384022222189
8,7.295989575342105,0.7040104246578949
9,8.2535061616293,0.7464938383707
9,7.9260360482162975,1.0739639517837025
8,8.059556656461787,-0.05955665646178687
8,8.003452451866696,-0.0034524518666962933
7,7.02660462944459,-0.026604629444589634
7,7.136666771970115,-0.13666677197011534
4,4.7820107840860775,-0.7820107840860775
7,6.991852908445189,0.00814709155481097
4,4.3820286279884,-0.3820286279884
7,6.830151779945155,0.16984822005484457
9,8.479924388741459,0.520075611258541
9,8.796329444483854,0.20367055551614577
4,4.127706222204317,-0.12770622220431704
5,5.19996343209755,-0.19996343209755008
8,7.966948204340538,0.03305179565946226
8,8.067447933421763,-0.06744793342176258
7,6.531985650538338,0.4680143494616624
8,7.137466685956173,0.8625333140438274
7,7.003879887038352,-0.003879887038351626
8,8.216866145124456,-0.216866145124456
6,5.238640825927311,0.7613591740726893
7,6.755255214708365,0.24474478529163513
5,4.564992901424335,0.43500709857566466
8,7.313913344629655,0.6860866553703451
7,6.798723534316497,0.20127646568350333
8,7.575443989551194,0.4245560104488062
7,7.199553351355963,-0.19955335135596286
8,8.207998707478888,-0.20799870747888782
7,7.966421761729642,-0.9664217617296416
7,6.5272105603786965,0.4727894396213035
8,7.3236614154969155,0.6763385845030845
8,7.348051325847374,0.6519486741526261
8,7.590115815505023,0.40988418449497743
7,6.973317302816991,0.026682697183009196
8,7.879775030157551,0.12022496984244935
4,3.8299250311871553,0.17007496881284467
7,6.717571446277757,0.2824285537222426
4,4.365481636837299,-0.3654816368372993
9,8.848475936801698,0.15152406319830192
8,7.670085993683341,0.3299140063166588
5,5.313853557010321,-0.31385355701032136
7,7.287029470999997,-0.28702947099999676
5,4.531511498885425,0.4684885011145754
7,6.64744183946642,0.35255816053358036
4,4.13692149740526,-0.13692149740526016
5,4.943960882080501,0.056039117919499226
7,7.360070474432305,-0.36007047443230533
8,8.464385881995543,-0.4643858819955433
9,9.021315211320031,-0.021315211320031224
9,8.984726181454274,0.015273818545725959
9,8.074884897795872,0.9251151022041277
3,3.7816342692250187,-0.7816342692250187
8,8.105656412245118,-0.10565641224511779
7,7.492857384663044,-0.4928573846630444
8,8.073812431372499,-0.07381243137249882
5,5.200560054415254,-0.20056005441525393
8,7.961773301429577,0.03822669857042271
8,8.23057454509918,-0.23057454509918074
7,7.203357509075606,-0.20335750907560612
9,8.78661931527517,0.21338068472483052
7,7.193832677304683,-0.193832677304683
7,7.926630275546107,-0.9266302755461071
9,7.757706767153788,1.2422932328462117
7,7.8383237933485805,-0.8383237933485805
6,6.43355660868968,-0.43355660868968027
9,8.681984517676815,0.3180154823231849
6,7.152967541221037,-1.1529675412210372
7,7.319574718710002,-0.319574718710002
7,6.835587670480493,0.16441232951950724
7,6.807998550548902,0.19200144945109798
9,8.242020976649338,0.7579790233506625
7,7.442192192084185,-0.44219219208418536
7,6.823024294997015,0.17697570500298543
5,4.434826511783544,0.5651734882164563
4,3.5807867852016417,0.41921321479835827
7,7.035760234779765,-0.0357602347797652
8,8.106314852338082,-0.10631485233808213
7,6.87325231232774,0.1267476876722604
8,6.984051979341968,1.0159480206580316
8,7.74485495340362,0.2551450465963798
5,4.730053897393582,0.2699461026064176
4,4.417906705085739,-0.4179067050857386
8,7.868449362372845,0.13155063762715535
8,8.071584404114288,-0.07158440411428835
9,8.457279678237846,0.5427203217621539
8,7.166529024798094,0.833470975201906
5,4.825099519705331,0.17490048029466898
7,7.360535285888827,-0.3605352858888269
7,6.604060711752155,0.3959392882478454
3,3.2919329662523795,-0.2919329662523795
7,7.495922183704911,-0.49592218370491103
8,7.051657659869482,0.9483423401305178
5,5.0113441413087765,-0.011344141308776479
7,7.138923563347684,-0.1389235633476842
4,3.422500059664794,0.5774999403352061
7,6.305068478694665,0.6949315213053353
7,6.773397343156227,0.2266026568437729
8,7.992188834845084,0.007811165154915756
5,5.197734888699775,-0.19773488869977474
4,4.377885730945812,-0.37788573094581235
8,8.257351632638002,-0.2573516326380023
4,4.012760270346493,-0.012760270346492852
4,4.46400165345484,-0.4640016534548401
8,7.499870561516445,0.5001294384835546
7,6.690031207425719,0.30996879257428134
7,6.776213593831581,0.22378640616841938
5,4.749464901870821,0.25053509812917873
7,7.334781943963769,-0.3347819439637689
7,7.119441862254006,-0.1194418622540061
6,6.750736966731118,-0.7507369667311181
5,4.426558349279784,0.5734416507202162
8,7.973462789893314,0.026537210106686082
5,4.391347425487132,0.6086525745128677
9,8.974820784907301,0.025179215092698826
8,8.217026558050057,-0.21702655805005655
5,3.6523059742426174,1.3476940257573826
7,7.187257703304351,-0.18725770330435143
6,5.093961104247586,0.9060388957524141
6,5.305684666823007,0.6943153331769931
7,7.656825030127968,-0.6568250301279681
7,7.01398832544086,-0.013988325440860372
6,7.175985375865711,-1.1759853758657108
7,6.60235449367249,0.3976455063275104
8,8.569190882909929,-0.569190882909929
8,7.550012010457171,0.44998798954282915
3,4.038939594806185,-1.0389395948061848
8,8.073909870051171,-0.07390987005117111
8,7.782211260106176,0.21778873989382408
7,7.2950534446232025,-0.2950534446232025
5,4.980359639795518,0.01964036020448212
3,3.789135827410131,-0.789135827410131
2,2.50204109573729,-0.5020410957372898
7,6.865260078145537,0.1347399218544627
7,7.027310188725281,-0.027310188725280682
9,8.238053475812135,0.7619465241878647
7,6.4618909090562635,0.5381090909437365
7,7.34456597709615,-0.34456597709615
7,6.968327477743778,0.03167252225622175
7,7.044760984657699,-0.04476098465769862
6,7.423501361268366,-1.4235013612683662
7,6.640418453371565,0.35958154662843533
6,5.220350056309319,0.7796499436906812
5,4.922686877763837,0.07731312223616271
5,4.410283609078829,0.5897163909211711
7,6.891543404123411,0.10845659587658929
8,7.024617219932692,0.9753827800673083
7,6.818093887692123,0.18190611230787734
6,6.386929091483092,-0.3869290914830916
5,5.24012684815185,-0.24012684815185015
4,4.629792065372208,-0.6297920653722082
4,4.576814607795414,-0.5768146077954137
7,6.805179632563601,0.19482036743639863
7,6.652827379192189,0.34717262080781097
5,4.865403022533814,0.13459697746618637
2,3.695962574361669,-1.695962574361669
7,7.61535913420179,-0.6153591342017899
9,8.997200787064573,0.0027992129354270645
4,3.6407555506995335,0.3592444493004665
7,6.912006761453914,0.08799323854608598
7,6.898963958156119,0.10103604184388093
9,8.507558472070956,0.49244152792904394
7,7.3417345339732965,-0.34173453397329645
8,7.66692713075571,0.33307286924429036
8,7.923757581918896,0.07624241808110366
8,7.66457966078671,0.3354203392132904
7,7.3141801325714795,-0.3141801325714795
8,7.695842053191824,0.30415794680817587
8,8.074169223965637,-0.07416922396563663
9,8.510216620372358,0.4897833796276423
7,6.588917735613621,0.41108226438637896
7,7.4791623039216235,-0.4791623039216235
7,7.0221580839397975,-0.022158083939797457
7,6.905555485336464,0.09444451466353598
8,7.488789488815717,0.5112105111842826
8,7.921053279027109,0.07894672097289135
4,4.297929371432444,-0.2979293714324438
4,3.871975833697971,0.12802416630202895
7,6.883992253181472,0.11600774681852766
7,7.172769946678451,-0.17276994667845091
4,5.135430779814063,-1.1354307798140626
8,8.169895182451933,-0.16989518245193302
4,4.0828279620533605,-0.08282796205336052
7,7.3736026252778295,-0.3736026252778295
7,6.837418540575415,0.1625814594245849
9,9.011943503714217,-0.011943503714217485
7,7.497060547021249,-0.497060547021249
4,4.381920885494755,-0.3819208854947549
8,7.73022031442851,0.26977968557149
5,4.907581941138129,0.09241805886187127
7,6.981345018443685,0.018654981556315064
7,6.782708542972866,0.21729145702713382
7,7.012149312446997,-0.01214931244699713
5,4.758485664884784,0.24151433511521603
5,5.188135697380261,-0.18813569738026104
6,5.316881543436782,0.6831184565632178
6,4.922306859926276,1.0776931400737242
7,6.818278604333616,0.18172139566638368
4,4.33803767894354,-0.3380376789435404
7,7.148161932550615,-0.14816193255061538
7,6.515405605756867,0.4845943942431328
5,4.64516954930521,0.3548304506947897
7,7.257285517786622,-0.257285517786622
4,4.071509220758291,-0.07150922075829058
8,7.867551358752424,0.13244864124757605
4,5.083436816936947,-1.0834368169369473
7,7.184288651134802,-0.18428865113480164
9,9.015400132006974,-0.015400132006973877
5,4.857389922924176,0.1426100770758243
7,7.213642327888235,-0.2136423278882349
7,7.111296356789073,-0.11129635678907324
7,7.140581792090387,-0.14058179209038713
6,6.839456252025739,-0.8394562520257391
8,7.838155218000183,0.16184478199981722
8,8.129278603778669,-0.12927860377866907
5,4.420674916681557,0.5793250833184427
9,7.902543369065606,1.0974566309343938
5,5.348772021410744,-0.3487720214107437
6,6.4810567703850746,-0.48105677038507455
5,4.870289703756718,0.12971029624328168
7,6.989474309295285,0.010525690704715096
7,6.833142315218467,0.16685768478153307
7,7.26313408787929,-0.2631340878792896
7,7.3862236976464235,-0.3862236976464235
6,5.210146362324944,0.7898536376750558
8,7.8218541472749985,0.1781458527250015
7,6.895555634589026,0.10444436541097435
7,7.449924686284864,-0.4499246862848638
8,7.4253648727261155,0.5746351272738845
8,7.62254798240508,0.3774520175949201
7,6.870074966823362,0.1299250331766384
5,4.907000879912967,0.0929991200870326
5,3.8578122907927135,1.1421877092072865
9,8.074137127347585,0.9258628726524147
6,4.973787979132072,1.026212020867928
8,8.253390816527853,-0.2533908165278529
3,3.4732955844408866,-0.4732955844408866
5,5.1559582573560006,-0.15595825735600055
8,7.3721058368903964,0.6278941631096036
4,4.172775243053898,-0.17277524305389758
7,7.615723735164087,-0.615723735164087
7,7.246518886942322,-0.24651888694232227
7,6.830151779945155,0.16984822005484457
9,9.006663255523279,-0.006663255523278622
7,7.282705461688324,-0.282705461688324
8,8.427946532377314,-0.42794653237731417
6,6.664888551856068,-0.6648885518560679
9,8.69636544391634,0.30363455608365975
5,4.767941706786924,0.23205829321307636
7,7.259112100456678,-0.25911210045667765
7,6.673131900827281,0.3268680991727191
7,6.944827868291197,0.05517213170880275
7,6.843109597690943,0.15689040230905693
8,8.69592700119834,-0.6959270011983403
6,6.906641202512959,-0.9066412025129589
4,4.040761479757481,-0.04076147975748068
3,3.3814238638893803,-0.3814238638893803
5,5.071433611898264,-0.07143361189826436
5,4.835714570440077,0.1642854295599232
5,4.208915546919888,0.7910844530801118
8,8.104268702551467,-0.10426870255146703
5,4.908472181787981,0.09152781821201916
4,3.3592109902321203,0.6407890097678797
7,7.113441660279682,-0.11344166027968239
3,3.356604691503423,-0.3566046915034229
7,6.993885370263759,0.006114629736241106
6,7.058827665800603,-1.058827665800603
4,3.9524401112254592,0.04755988877454076
5,4.884375454243717,0.11562454575628323
4,4.341006006160824,-0.341006006160824
3,3.402341856687443,-0.40234185668744304
6,6.821238827418095,-0.8212388274180951
8,7.550080682365073,0.44991931763492676
5,4.965687676585033,0.034312323414966706
6,7.056665563955567,-1.0566655639555673
5,5.333859620290294,-0.33385962029029415
7,7.010052791175914,-0.010052791175914066
9,8.93766774347671,0.06233225652328933
5,4.8111498855183825,0.18885011448161748
9,8.89269977800009,0.1073002219999104
7,6.96088624128848,0.039113758711519786
6,6.434720128500474,-0.4347201285004738
8,7.657793841694315,0.342206158305685
8,7.824168479076608,0.17583152092339205
5,5.158620392864458,-0.15862039286445828
3,3.09519154464946,-0.09519154464946
9,8.74746995274447,0.2525300472555294
7,7.747749384403778,-0.7477493844037779
5,4.841637400445349,0.1583625995546507
5,5.208989948075216,-0.20898994807521643
7,6.775474387312673,0.2245256126873274
8,8.055944793743484,-0.0559447937434836
8,7.091761534156322,0.9082384658436782
7,6.620312108039934,0.37968789196006636
5,5.308008170181683,-0.308008170181683
7,6.747454785131497,0.252545214868503
5,3.8385673724724407,1.1614326275275593
7,7.059948900192684,-0.059948900192684285
5,4.972247921492072,0.027752078507927713
7,7.683727882087553,-0.6837278820875534
5,4.9649850072431665,0.03501499275683351
7,7.040447806403936,-0.04044780640393597
5,4.794246235814248,0.20575376418575164
5,4.369183707326647,0.6308162926733534
5,4.888402614284326,0.11159738571567424
4,3.5254246206906465,0.47457537930935345
9,8.079273818498852,0.9207261815011485
8,8.200108355029313,-0.2001083550293128
8,8.132610214483538,-0.13261021448353816
4,5.268370497649145,-1.268370497649145
3,2.895469129616656,0.10453087038334408
7,6.970416908008088,0.02958309199191156
6,7.097670654985168,-1.0976706549851682
7,7.468606820785955,-0.46860682078595506
7,7.172548530805033,-0.17254853080503274
7,6.5217906198112825,0.4782093801887175
7,7.07916478206379,-0.07916478206379018
8,7.495410510964374,0.5045894890356264
7,6.913675697329301,0.08632430267069857
5,5.074044939350521,-0.0740449393505207
7,6.918084670852357,0.08191532914764288
8,7.467344304579818,0.532655695420182
5,5.279348559801623,-0.27934855980162343
5,4.385755085080544,0.614244914919456
6,6.633010599725333,-0.633010599725333
5,4.827257785605711,0.17274221439428938
8,8.395828581547839,-0.39582858154783906
7,6.708185300477475,0.2918146995225248
7,6.793296260685403,0.20670373931459718
9,9.017347190402125,-0.01734719040212518
5,5.255653801404717,-0.2556538014047174
4,3.9532189242249225,0.04678107577507751
8,7.631347174360091,0.3686528256399093
5,5.143524760607778,-0.14352476060777786
8,8.073172347147578,-0.07317234714757781
5,4.972446965751485,0.027553034248515296
5,4.200561326339241,0.7994386736607586
7,6.878903069554012,0.12109693044598835
8,6.791489370472287,1.208510629527713
8,8.230085550519158,-0.23008555051915813
6,6.8049810303840745,-0.8049810303840745
7,8.459144701283842,-1.4591447012838419
8,8.39554111221457,-0.3955411122145698
4,4.815640201567313,-0.8156402015673132
5,4.7348385400745565,0.2651614599254435
5,5.296791618598491,-0.29679161859849135
6,6.93798374921208,-0.9379837492120799
7,7.078322006464635,-0.07832200646463505
9,8.662502511413642,0.337497488586358
5,5.164909175730222,-0.16490917573022212
4,4.321715076524784,-0.32171507652478404
8,8.262897194376006,-0.26289719437600567
5,5.151275507224002,-0.1512755072240024
4,4.51072049242318,-0.5107204924231796
7,7.068126270855741,-0.06812627085574086
8,7.31616463662659,0.6838353633734098
4,4.69518186856112,-0.6951818685611197
6,6.518391367614769,-0.5183913676147691
8,7.462884173782193,0.5371158262178071
7,7.654144502914108,-0.6541445029141082
9,8.999396154601367,0.0006038453986327852
7,6.599959210227313,0.400040789772687
4,4.640987152040957,-0.6409871520409567
5,5.4333390398620205,-0.4333390398620205
7,6.978397964433433,0.021602035566567146
7,7.1418391373186765,-0.14183913731867648
4,3.6230333463693434,0.3769666536306566
7,6.8058994165981765,0.19410058340182346
3,4.198234575635031,-1.1982345756350314
9,8.840092133375423,0.159907866624577
7,7.167342477528275,-0.16734247752827525
8,8.297995926407674,-0.29799592640767436
7,6.8069409638833465,0.19305903611665354
5,5.211447515833719,-0.21144751583371857
7,7.167845356642204,-0.16784535664220357
7,6.635739267645589,0.3642607323544107
6,5.424943583625988,0.5750564163740117
4,4.870930916694345,-0.8709309166943449
5,4.330379615247701,0.6696203847522986
6,6.40401226471409,-0.4040122647140896
9,7.234567411755357,1.7654325882446429
7,6.960797811192076,0.039202188807924365
7,7.265297873848769,-0.2652978738487688
5,4.3836948627323435,0.6163051372676565
8,7.735899654825474,0.2641003451745263
4,4.4092171873448605,-0.40921718734486046
8,7.596151239682084,0.40384876031791617
7,6.949481072998636,0.050518927001363956
8,7.843087166792663,0.15691283320733707
8,8.257881628951461,-0.25788162895146094
4,4.405114420866876,-0.40511442086687577
7,6.839968368107874,0.1600316318921262
5,4.485076591072474,0.5149234089275261
8,7.756675451319536,0.24332454868046405
8,7.41023302429357,0.5897669757064303
5,5.40881246164257,-0.4088124616425697
7,7.063450201096007,-0.06345020109600696
6,6.460499859579825,-0.46049985957982464
4,4.813089313403207,-0.8130893134032071
5,4.4179550172961735,0.5820449827038265
7,7.065257991595523,-0.06525799159552292
7,6.710806811843921,0.2891931881560792
7,7.148184219099135,-0.14818421909913493
8,7.9295045194494405,0.07049548055055954
9,7.817597898324051,1.1824021016759492
8,7.426419566813909,0.5735804331860912
5,5.145277835242637,-0.14527783524263693
8,8.185616817011324,-0.18561681701132393
9,8.82697782750163,0.1730221724983707
7,6.895971120631567,0.10402887936843275
5,4.951591467615763,0.04840853238423737
3,4.252111219498258,-1.252111219498258
4,4.392567221568056,-0.392567221568056
7,6.836756680690628,0.1632433193093723
4,4.202642035262905,-0.20264203526290459
8,8.029704032664496,-0.029704032664495728
2,2.2394588800418918,-0.23945888004189175
4,3.9540765987706163,0.045923401229383654
5,4.866918416128595,0.13308158387140523
7,7.062025568865217,-0.06202556886521737
5,5.076067051366457,-0.07606705136645697
7,6.580628321783537,0.4193716782164634
7,6.880377503974949,0.11962249602505093
7,7.549278755334268,-0.5492787553342682
8,8.055949356734564,-0.05594935673456369
4,5.098475484140998,-1.098475484140998
4,4.278209611386129,-0.27820961138612876
8,8.498969856108792,-0.49896985610879163
5,4.177227928292133,0.8227720717078668
7,6.69837016500653,0.30162983499347007
6,5.1872253039078595,0.8127746960921405
8,7.630154177487435,0.36984582251256537
3,4.005576672359819,-1.005576672359819
7,6.848828393087535,0.1511716069124649
8,7.20838394725348,0.7916160527465204
8,7.921070916523276,0.07892908347672378
8,8.012149535623676,-0.012149535623676044
6,6.572675245702716,-0.5726752457027162
8,7.621049970330494,0.37895002966950564
6,6.632547491211292,-0.6325474912112918
4,4.485714061060055,-0.48571406106005544
7,6.616247237834723,0.383752762165277
7,7.25197525536023,-0.2519752553602297
8,8.02366096171384,-0.023660961713840578
7,7.006901831189618,-0.006901831189617624
5,4.699681826309816,0.3003181736901839
7,6.825594895294947,0.17440510470505277
7,7.077858229084035,-0.07785822908403528
4,4.948783653680692,-0.9487836536806924
4,4.385755085080544,-0.385755085080544
8,7.741970978632819,0.2580290213671814
8,7.650650858501273,0.34934914149872665
7,7.123941812627283,-0.1239418126272831
8,8.093252548635576,-0.09325254863557575
5,4.886315426193393,0.11368457380660679
8,7.918135534366378,0.08186446563362182
7,7.0938838819224515,-0.09388388192245145
8,7.377763001590806,0.6222369984091944
5,4.6032603541550206,0.39673964584497945
5,5.1191318880673755,-0.11913188806737551
7,7.194526032738903,-0.1945260327389029
7,8.030920997785634,-1.0309209977856337
4,4.4069422681694475,-0.40694226816944745
8,8.253049218076193,-0.2530492180761925
7,6.675074271433904,0.3249257285660958
8,8.528813129730592,-0.528813129730592
7,6.764810790031496,0.235189209968504
5,4.883754545897901,0.11624545410209919
4,4.785372535911748,-0.7853725359117476
9,8.707340427439576,0.2926595725604244
7,7.57368976724803,-0.5736897672480303
7,7.44470871163075,-0.4447087116307502
7,6.445021352893148,0.5549786471068519
4,5.080848588112198,-1.0808485881121976
7,7.128626388597076,-0.12862638859707598
7,7.029089006708475,-0.029089006708474585
7,6.910942258337461,0.08905774166253888
5,4.5826928038250765,0.4173071961749235
8,6.657761263830539,1.3422387361694614
8,8.76415783969987,-0.7641578396998696
5,5.140412236965957,-0.14041223696595662
4,4.589979228015522,-0.5899792280155216
7,7.044290121745782,-0.04429012174578162
6,6.739091125726569,-0.7390911257265689
7,6.770744694283952,0.22925530571604824
7,6.968082071280931,0.03191792871906873
8,8.739288424976264,-0.7392884249762641
5,4.887076924740773,0.11292307525922674
7,8.304514566639575,-1.3045145666395754
5,4.861298736803654,0.1387012631963458
4,4.611444157380905,-0.6114441573809053
3,3.979127397839299,-0.9791273978392989
4,3.6328286847004843,0.36717131529951574
8,7.847546016044081,0.15245398395591891
5,5.116437246771453,-0.1164372467714534
4,4.033943024682266,-0.03394302468226584
5,4.806215387141833,0.19378461285816684
5,4.588023630185133,0.41197636981486685
6,6.523350116567042,-0.523350116567042
7,7.635713793490317,-0.635713793490317
9,8.887777504366573,0.11222249563342679
6,6.678950401063441,-0.6789504010634406
4,4.456492502895387,-0.45649250289538656
7,7.243332138199202,-0.24333213819920196
6,6.802271597090075,-0.8022715970900753
3,3.471640249463827,-0.4716402494638272
5,4.996800954080789,0.003199045919211052
9,8.434505570059336,0.5654944299406637
5,5.0466930898622495,-0.046693089862249515
4,4.334247146880456,-0.33424714688045576
7,7.523531899231011,-0.5235318992310107
7,6.688482504272369,0.31151749572763077
5,4.572166957535779,0.42783304246422116
8,7.338472042044654,0.6615279579553457
5,4.850418409560349,0.14958159043965136
4,4.148634557388562,-0.14863455738856235
8,7.791571347505798,0.20842865249420228
8,8.310464632958086,-0.3104646329580856
8,8.267956268322688,-0.2679562683226884
7,6.935798808194431,0.06420119180556938
7,7.426762172660017,-0.42676217266001704
7,6.909116065179701,0.09088393482029922
8,7.4381243258296115,0.5618756741703885
8,8.142821745802166,-0.14282174580216633
7,6.653254559598778,0.34674544040122157
4,4.363961999016622,-0.3639619990166221
7,6.840164332352945,0.15983566764705515
8,7.669276635193014,0.3307233648069863
5,4.282451670383865,0.7175483296161351
7,7.509134655101898,-0.5091346551018976
8,7.666697029024643,0.33330297097535677
8,8.119026911762985,-0.11902691176298497
5,4.856526989399327,0.1434730106006734
7,6.926937299516244,0.07306270048375563
5,5.3687249046355126,-0.36872490463551255
7,6.909678854899326,0.09032114510067402
3,4.249810321765181,-1.2498103217651808
8,8.632185856961796,-0.6321858569617955
8,6.696173076750032,1.303826923249968
6,6.803741703182169,-0.803741703182169
4,4.816754178446574,-0.8167541784465744
7,6.833523621977157,0.16647637802284265
5,4.332160354607979,0.6678396453920206
7,6.27475463057258,0.7252453694274203
7,6.680006948962139,0.31999305103786124
7,6.664082546134617,0.33591745386538285
8,8.06165305667529,-0.061653056675289974
7,7.386042904855431,-0.38604290485543125
6,6.427206475268699,-0.42720647526869904
5,5.078655933262481,-0.07865593326248099
4,3.9778277478548714,0.022172252145128635
7,6.948704479366598,0.051295520633401814
4,4.71371223382553,-0.7137122338255297
9,9.048887653203941,-0.048887653203941284
7,6.941923347586546,0.05807665241345372
6,5.078237710853944,0.9217622891460557
7,6.2679141643886895,0.7320858356113105
6,6.997160196663448,-0.9971601966634482
7,6.973348117063253,0.02665188293674703
4,4.009980619765579,-0.009980619765578957
3,3.9037569249300734,-0.9037569249300734
6,7.189883649029581,-1.1898836490295812
7,7.3862179124998315,-0.3862179124998315
7,8.309792597215305,-1.3097925972153046
7,7.51237881460361,-0.5123788146036103
7,6.799802528992575,0.20019747100742524
8,8.071930425463787,-0.07193042546378692
5,4.945828935256292,0.054171064743708364
8,8.562390126294972,-0.5623901262949715
4,3.688061969769695,0.311938030230305
4,4.831214909106521,-0.8312149091065208
8,7.771336052833278,0.228663947166722
7,6.631621161328578,0.36837883867142196
6,6.579237080994732,-0.5792370809947318
8,7.482772559006909,0.517227440993091
5,5.42820050731905,-0.42820050731905024
3,3.593545752607042,-0.5935457526070418
8,8.317314578255044,-0.3173145782550435
5,4.404630567607687,0.5953694323923129
8,7.31700700525566,0.6829929947443398
7,7.479418832077787,-0.479418832077787
7,6.890865174528527,0.10913482547147257
4,5.105995799548877,-1.105995799548877
7,6.9588428596718455,0.04115714032815454
8,8.307245728654088,-0.30724572865408817
5,4.866080397735892,0.1339196022641076
5,5.063196078749044,-0.0631960787490442
5,5.1390583917477874,-0.13905839174778745
7,7.582533124589683,-0.5825331245896832
3,3.1727861389647822,-0.17278613896478223
7,6.500577616127481,0.4994223838725187
8,7.689738679251521,0.310261320748479
7,6.523338904106208,0.4766610958937916
7,6.977939471632312,0.022060528367688015
4,4.815640201567313,-0.8156402015673132
5,4.1067619764801115,0.8932380235198885
7,7.47108761076842,-0.47108761076841965
8,7.758830955066169,0.24116904493383107
7,7.14590616866909,-0.14590616866909034
6,4.920187343955233,1.0798126560447674
8,7.68510838308299,0.3148916169170102
7,6.7972033261224105,0.20279667387758948
4,4.714896879095482,-0.7148968790954822
7,7.5595814752026005,-0.5595814752026005
8,6.919280454707239,1.0807195452927614
8,8.06194599326725,-0.06194599326724948
8,7.8062053534214435,0.1937946465785565
7,6.823765852481481,0.17623414751851918
7,7.1756765873623385,-0.1756765873623385
3,3.7142351098539494,-0.7142351098539494
7,6.566078354350768,0.43392164564923164
7,7.413313457504987,-0.41331345750498727
7,6.971380093253469,0.028619906746531143
7,7.545822360710281,-0.5458223607102806
5,4.9552122866796315,0.04478771332036846
